COUNTRY,R7_H3,UNIT_ECONOMICS,IS_PROFITABLE,AVG_HOUR_CREATED_AT,AVG_UNITS,AVG_REFERENCES,DISCOUNT_RATE,CANCELING_RATE,HUNTER_SALE_RATE,AVG_ORDER_VALUE,AVG_CANCEL_VALUE,NON_PARETO_RATE,AVG_LEAD_TIME,TOTAL_WEIGHT,TOP_BASKET,TOP_CATEGORIES,TOP_ONTIME_TAG,DELAY_MEAN
CO,876622099ffffff,7682708.5852043,1,13.100877,60.574561,2.622807,0.543860,0.118421,0.421053,1097698.9000392,1593980.80790489,0.578595,87.846154,111493.0097,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""herramientas"",
  ""hogar"",
  ""electricos""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Ferretería"",
  ""Plomería"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Varillas"",
  ""Cementos"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.024242424242
CO,876622081ffffff,-17232715.0394423,0,10.071429,47.714286,2.142857,0.571429,0.571429,0.642857,1009966.13318727,3637385.03814423,0.566667,56.800000,5983.039,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""acabados_pinturas""
]","[
  ""Varillas"",
  ""Herramientas"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Cementos"",
  ""Ferretería"",
  ""Plomería"",
  ""Pinturas""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.000000000000
CO,8766e0921ffffff,-94247401.7644613,0,12.336207,19.280172,2.275862,0.254310,0.112069,0.271552,543250.183996798,1037429.91489467,0.515152,59.541667,76376.662,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""tlapaleria"",
  ""hogar"",
  ""electricos""
]","[
  ""Pinturas"",
  ""Electricos"",
  ""Quimicos"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Herramientas"",
  ""Cementos"",
  ""Varillas"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas"",
  ""Drywall"",
  ""Tejas"",
  ""EPP"",
  ""Ladrillos y Gravas"",
  ""Maderas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.111111111111
CO,876618acbffffff,-11768575.2952204,0,13.944785,42.015337,1.840491,0.453988,0.128834,0.138037,521383.949343406,828432.644791262,0.513333,67.100000,65825.093,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""hogar""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Pinturas"",
  ""Drywall"",
  ""Ladrillos y Gravas"",
  ""Cementos"",
  ""EPP""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.405797101449
CO,8766e42e6ffffff,15962159.7846697,1,12.052632,37.000000,4.157895,0.631579,0.210526,0.368421,1280465.17661977,9333866.0979,0.556962,80.860759,5311.51,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""electricos""
]","[
  ""Electricos"",
  ""Pinturas"",
  ""Herramientas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Plomería"",
  ""Cementos"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.000000000000
CO,876619d93ffffff,-51242755.739079,0,14.068966,85.465517,4.586207,0.655172,0.086207,0.086207,868037.839436253,221799.52891845,0.699248,79.804511,20292.2605,"[
  ""casa_materiales"",
  ""acabados_pinturas""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Electricos"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Quimicos"",
  ""Pinturas"",
  ""Drywall"",
  ""Cementos"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",3.974358974359
CO,8766f1816ffffff,1033412.46687349,1,16.000000,101.000000,6.000000,0.000000,0.000000,0.000000,2051988.4,,0.500000,24.000000,489.2,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero""
]","[
  ""On Time""
]",0.000000000000
CO,8766e09a1ffffff,-59615297.7683294,0,12.667883,43.766423,2.576642,0.343066,0.109489,0.343066,951891.385329444,1180827.74013887,0.393768,82.645892,142055.514235,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""herramientas"",
  ""hogar""
]","[
  ""Herramientas"",
  ""Ferretería"",
  ""Electricos"",
  ""Plomería"",
  ""Derivados del acero"",
  ""Pinturas"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Cementos"",
  ""Drywall"",
  ""Ladrillos y Gravas"",
  ""Tejas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.444444444444
CO,876608986ffffff,-12803183.0330428,0,12.335714,48.385714,3.171429,0.792857,0.228571,0.300000,550486.415267457,579355.38213763,0.610360,48.351351,48013.7535,"[
  ""casa_materiales"",
  ""electricos"",
  ""herramientas"",
  ""acabados_pinturas"",
  ""tlapaleria""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Pinturas"",
  ""Varillas"",
  ""Tejas"",
  ""Quimicos"",
  ""Cementos"",
  ""Drywall"",
  ""Otros""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",1.037037037037
CO,87660888bffffff,-7774492.21836586,0,14.500000,167.500000,1.250000,0.750000,0.000000,0.000000,3442469.41,,0.600000,28.800000,14368,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Cementos"",
  ""Derivados del acero""
]","[
  ""On Time"",
  ""Hold""
]",0.000000000000
CO,8766f1c5dffffff,-426931008.82728,0,12.960526,185.098684,2.644737,0.651316,0.072368,0.381579,3279563.19076719,614384.210727273,0.450249,52.507463,129254.745867,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""ceramica_piso_paredes"",
  ""herramientas""
]","[
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Electricos"",
  ""Herramientas"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Varillas"",
  ""Quimicos"",
  ""Pinturas"",
  ""Cementos"",
  ""Ladrillos y Gravas"",
  ""Drywall"",
  ""Otros""
]","[
  ""On Time"",
  ""Late"",
  ""Hold""
]",0.789473684211
CO,876622091ffffff,-220872579.637237,0,12.857843,98.343137,1.906863,0.411765,0.156863,0.274510,1651188.70365925,1895310.70865937,0.421594,46.796915,138981.226,"[
  ""casa_materiales""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Plomería"",
  ""Ferretería"",
  ""Quimicos"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Cementos"",
  ""Drywall"",
  ""Tejas""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.080000000000
CO,8766e429affffff,-14193433.768827,0,12.820513,16.213675,2.059829,0.324786,0.153846,0.222222,426415.024348053,1027639.35325624,0.481328,52.788382,19181.047,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria""
]","[
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Electricos"",
  ""Herramientas"",
  ""Plomería"",
  ""Pinturas"",
  ""Quimicos"",
  ""Varillas"",
  ""Cementos"",
  ""Ferretería"",
  ""Drywall"",
  ""Ladrillos y Gravas"",
  ""EPP""
]","[
  ""On Time"",
  ""Hold"",
  ""Early""
]",0.000000000000
CO,8766f1c56ffffff,-140680914.865294,0,11.858268,62.559055,3.149606,0.496063,0.125984,0.220472,1202371.65555419,843627.775480177,0.592500,38.760000,116526.756,"[
  ""casa_materiales"",
  ""herramientas"",
  ""hogar""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Cementos"",
  ""Pinturas"",
  ""Ladrillos y Gravas"",
  ""Tejas"",
  ""Otros"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.294871794872
CO,8766e4a9affffff,-43123650.2053702,0,14.396825,107.222222,5.555556,0.714286,0.111111,0.317460,1722638.03156733,2313073.8949365,0.457143,83.725714,30329.015725,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""electricos"",
  ""herramientas""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Electricos"",
  ""Ferretería"",
  ""Quimicos"",
  ""Varillas"",
  ""Pinturas"",
  ""Derivados del acero"",
  ""Tejas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.000000000000
CO,8766e0901ffffff,-55373518.9055316,0,12.915441,21.400735,2.419118,0.316176,0.136029,0.397059,340508.284000925,719843.607969178,0.477204,63.930091,70166.885225,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""ceramica_piso_paredes"",
  ""hogar"",
  ""electricos"",
  ""herramientas""
]","[
  ""Plomería"",
  ""Electricos"",
  ""Ferretería"",
  ""Pinturas"",
  ""Herramientas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Cementos"",
  ""Drywall"",
  ""Tejas"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.166666666667
CO,876619d9cffffff,-19147568.0874528,0,13.956989,43.462366,2.559140,0.322581,0.247312,0.129032,1100913.07397868,1435659.79588986,0.512605,57.075630,58336.455,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Electricos"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Pinturas"",
  ""Ferretería"",
  ""Ladrillos y Gravas"",
  ""Cementos"",
  ""Drywall"",
  ""EPP"",
  ""Tejas""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.095238095238
CO,8766e42a8ffffff,-81519783.5895106,0,12.942308,36.961538,4.158654,0.600962,0.105769,0.259615,424102.772426935,832797.841287009,0.656647,75.123699,47327.5585,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar"",
  ""tlapaleria"",
  ""herramientas"",
  ""electricos""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Ferretería"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Varillas"",
  ""Tejas"",
  ""EPP"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.200000000000
CO,8766e0922ffffff,-4636014.21370125,0,15.204545,35.454545,2.386364,0.318182,0.045455,0.045455,332796.332244277,156345.44916275,0.495238,88.000000,9334.079,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria""
]","[
  ""Aseo, Baños y Cocinas"",
  ""Plomería"",
  ""Ferretería"",
  ""Quimicos"",
  ""Electricos"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Pinturas"",
  ""Cementos"",
  ""Herramientas"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold""
]",0.000000000000
CO,876604d76ffffff,-9042108.4168166,0,12.571429,137.142857,3.571429,0.285714,0.428571,0.142857,1913954.49042857,1812336.55466667,0.360000,26.400000,2964.17,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Herramientas"",
  ""Ferretería""
]","[
  ""On Time"",
  ""Early""
]",0.000000000000
CO,8766f1c5bffffff,-108154869.795349,0,13.627660,73.851064,2.755319,0.478723,0.053191,0.510638,1207667.50506135,3403567.7867104,0.548263,55.830116,63243.97639,"[
  ""casa_materiales"",
  ""acabados_pinturas""
]","[
  ""Electricos"",
  ""Plomería"",
  ""Herramientas"",
  ""Ferretería"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Pinturas"",
  ""Cementos"",
  ""Drywall"",
  ""Otros"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.425925925926
CO,8766e429effffff,2150890.99349272,1,14.900000,43.200000,2.800000,0.400000,0.100000,0.400000,876843.39361,438032.455,0.321429,65.142857,10256.41,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar"",
  ""tlapaleria""
]","[
  ""Electricos"",
  ""Cementos"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Herramientas"",
  ""Ferretería"",
  ""Plomería""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.000000000000
CO,876604d74ffffff,-1828310.26107866,0,14.000000,351.000000,3.000000,1.000000,0.000000,1.000000,2661693.8504,,0.333333,32.000000,593.4,"[
  ""casa_materiales""
]","[
  ""Derivados del acero"",
  ""Varillas""
]","[
  ""On Time""
]",0.000000000000
CO,8766e42f2ffffff,21228999.0977239,1,12.650000,29.825000,5.100000,0.462500,0.075000,0.187500,403327.710032512,1992563.5348,0.691176,83.990196,21193.761,"[
  ""acabados_pinturas"",
  ""casa_materiales"",
  ""hogar"",
  ""seguridad_industrial"",
  ""ceramica_piso_paredes"",
  ""tlapaleria"",
  ""electricos"",
  ""herramientas""
]","[
  ""Herramientas"",
  ""Pinturas"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Plomería"",
  ""Quimicos"",
  ""Cementos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Drywall"",
  ""Maderas"",
  ""Ladrillos y Gravas"",
  ""EPP""
]","[
  ""On Time"",
  ""Hold"",
  ""Early"",
  ""Late""
]",0.000000000000
CO,876622625ffffff,-45933252.3005455,0,13.807692,106.653846,4.576923,0.807692,0.153846,0.384615,1582224.97078567,1108271.43793313,0.512605,84.168067,38392.553,"[
  ""casa_materiales""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Ferretería"",
  ""Varillas"",
  ""Plomería"",
  ""Pinturas"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Hold""
]",0.000000000000
CO,8766e438affffff,-407053930.697718,0,11.400000,2016.000000,1.200000,0.800000,0.200000,1.000000,23328997.196,22046.37,0.500000,40.000000,29668.8,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero""
]","[
  ""On Time"",
  ""Late""
]",0.500000000000
CO,87662208affffff,19857361.5909585,1,13.090909,75.409091,2.772727,0.511364,0.375000,0.363636,1351857.67513018,1503988.28613188,0.581967,90.786885,61890.086227,"[
  ""casa_materiales"",
  ""hogar"",
  ""tlapaleria"",
  ""electricos"",
  ""acabados_pinturas""
]","[
  ""Electricos"",
  ""Ferretería"",
  ""Herramientas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Aseo, Baños y Cocinas"",
  ""Cementos"",
  ""Pinturas"",
  ""Plomería"",
  ""EPP"",
  ""Drywall""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.000000000000
CO,8766e4645ffffff,2564629.15364189,1,13.666667,50.333333,4.250000,0.750000,0.166667,0.750000,764665.60866844,288690.593916,0.294118,110.588235,7323.241,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""electricos""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Plomería"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Varillas""
]","[
  ""On Time"",
  ""Early"",
  ""Hold"",
  ""Late""
]",12.000000000000
CO,87660160cffffff,-5175462.25092906,0,12.000000,250.000000,1.000000,1.000000,0.000000,0.666667,9563671.81,,0.333333,72.000000,7575,"[
  ""casa_materiales""
]","[
  ""Varillas""
]","[
  ""Early""
]",0.000000000000
CO,8766e0924ffffff,-701639043.684166,0,12.983108,63.304054,2.060811,0.300676,0.118243,0.388514,1349550.85259383,1617094.49332309,0.455738,50.767213,163042.132,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""hogar"",
  ""electricos"",
  ""herramientas""
]","[
  ""Plomería"",
  ""Pinturas"",
  ""Electricos"",
  ""Herramientas"",
  ""Quimicos"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Ferretería"",
  ""Cementos"",
  ""Ladrillos y Gravas"",
  ""Tejas"",
  ""Drywall"",
  ""EPP"",
  ""Maderas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",1.208333333333
CO,876631b73ffffff,1155941.27073591,1,12.300000,106.300000,5.200000,0.900000,0.100000,0.600000,1647484.96558804,299463.097,0.365385,68.769231,9213.07,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Varillas"",
  ""Herramientas"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Ferretería"",
  ""Cementos""
]","[
  ""On Time"",
  ""Early"",
  ""Late"",
  ""Hold""
]",0.000000000000
CO,876618a5dffffff,-28493159.1202174,0,10.909091,458.454545,1.636364,0.363636,0.090909,0.454545,7196665.1256,8832409.48,0.388889,44.000000,18172.5,"[
  ""casa_materiales""
]","[
  ""Varillas"",
  ""Derivados del acero""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.333333333333
CO,8766e42e2ffffff,5819920.50173463,1,14.333333,15.000000,2.666667,0.000000,0.000000,0.333333,1880040.76,,0.375000,24.000000,852.04,"[
  ""acabados_pinturas""
]","[
  ""Pinturas""
]","[
  ""On Time""
]",0.000000000000
CO,876622090ffffff,-398353307.298007,0,12.466667,120.909524,2.328571,0.409524,0.290476,0.214286,1894998.50691501,2610009.78998757,0.435583,42.797546,125689.3515,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""hogar"",
  ""electricos""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Electricos"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Pinturas"",
  ""Ferretería"",
  ""Cementos"",
  ""Drywall"",
  ""EPP""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.101449275362
CO,8766f11a4ffffff,13904203.3644714,1,13.465753,46.671233,2.821918,0.424658,0.246575,0.150685,1295692.98931559,2653088.00135775,0.563107,48.233010,26780.356,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Electricos"",
  ""Ferretería"",
  ""Varillas"",
  ""Pinturas"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Ladrillos y Gravas"",
  ""Drywall"",
  ""Otros""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.166666666667
CO,8766f18aaffffff,2714143.13196887,1,13.793103,64.965517,2.655172,0.551724,0.241379,0.275862,1297785.55929194,2017109.04594595,0.584416,54.701299,13905.629,"[
  ""casa_materiales"",
  ""hogar"",
  ""herramientas""
]","[
  ""Electricos"",
  ""Herramientas"",
  ""Derivados del acero"",
  ""Ferretería"",
  ""Varillas"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Plomería"",
  ""Cementos""
]","[
  ""On Time"",
  ""Late"",
  ""Hold""
]",0.687500000000
CO,8766e428cffffff,-8403941.82595612,0,12.753425,23.643836,3.534247,0.376712,0.171233,0.431507,378692.173565129,317191.554148387,0.554264,77.662791,31049.504,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""herramientas"",
  ""seguridad_industrial"",
  ""hogar"",
  ""ceramica_piso_paredes""
]","[
  ""Herramientas"",
  ""Aseo, Baños y Cocinas"",
  ""Plomería"",
  ""Electricos"",
  ""Pinturas"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Quimicos"",
  ""Varillas"",
  ""Cementos"",
  ""Drywall"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Hold"",
  ""Early"",
  ""Late""
]",0.333333333333
CO,876618348ffffff,1696814.04080261,1,15.156250,21.718750,4.093750,0.781250,0.031250,0.281250,115320.713975166,212901.948,0.770992,94.534351,916.592,"[
  ""casa_materiales"",
  ""hogar"",
  ""electricos""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Plomería"",
  ""Quimicos"",
  ""Ferretería"",
  ""Aseo, Baños y Cocinas"",
  ""Derivados del acero"",
  ""Pinturas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",1.380952380952
CO,8766e0c6cffffff,-21065322.4840663,0,12.209302,89.418605,3.116279,0.511628,0.162791,0.441860,1640867.68709132,1461438.9272335,0.388060,102.626866,33805.2085,"[
  ""casa_materiales"",
  ""hogar""
]","[
  ""Herramientas"",
  ""Plomería"",
  ""Aseo, Baños y Cocinas"",
  ""Varillas"",
  ""Electricos"",
  ""Derivados del acero"",
  ""Cementos"",
  ""Quimicos"",
  ""Ferretería"",
  ""EPP"",
  ""Pinturas""
]","[
  ""On Time"",
  ""Hold"",
  ""Early""
]",0.000000000000
CO,8766f1c2affffff,16137830.2077854,1,12.714286,39.428571,5.285714,0.285714,0.142857,0.714286,1378036.96080604,1192691.78,0.351351,54.162162,1442.717,"[
  ""casa_materiales""
]","[
  ""Pinturas"",
  ""Herramientas"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Aseo, Baños y Cocinas"",
  ""Ferretería"",
  ""Otros""
]","[
  ""Late"",
  ""On Time"",
  ""Early""
]",0.500000000000
CO,8766f1016ffffff,-93548062.5601533,0,12.250000,135.825000,2.975000,0.550000,0.225000,0.150000,2488815.85062292,3134865.53135517,0.462185,44.067227,31807.027,"[
  ""casa_materiales"",
  ""electricos""
]","[
  ""Electricos"",
  ""Varillas"",
  ""Derivados del acero"",
  ""Pinturas"",
  ""Herramientas"",
  ""Plomería"",
  ""Quimicos"",
  ""Ladrillos y Gravas"",
  ""Cementos"",
  ""Otros""
]","[
  ""On Time"",
  ""Late"",
  ""Early"",
  ""Hold""
]",0.583333333333
CO,8766f1c46ffffff,33563348.7163322,1,12.472000,44.704000,2.472000,0.384000,0.104000,0.280000,969294.566573748,6816045.81201523,0.453074,41.708738,42982.896,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""electricos"",
  ""herramientas"",
  ""hogar""
]","[
  ""Plomería"",
  ""Herramientas"",
  ""Electricos"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Pinturas"",
  ""Varillas"",
  ""Quimicos"",
  ""Cementos"",
  ""Aseo, Baños y Cocinas"",
  ""Drywall"",
  ""Ladrillos y Gravas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.391304347826
CO,8766e09adffffff,-6101006.58413776,0,10.961538,66.653846,2.076923,0.384615,0.115385,0.423077,1319682.08548104,1908144.37298333,0.314815,46.666667,22770.194,"[
  ""casa_materiales""
]","[
  ""Plomería"",
  ""Cementos"",
  ""Varillas"",
  ""Ladrillos y Gravas"",
  ""Quimicos"",
  ""Aseo, Baños y Cocinas"",
  ""Pinturas"",
  ""Ferretería"",
  ""Herramientas""
]","[
  ""On Time"",
  ""Late"",
  ""Hold""
]",0.375000000000
CO,8766e4628ffffff,14888858.6000788,1,14.533333,77.400000,3.600000,0.533333,0.200000,0.200000,1910696.74378,4894983.81908667,0.333333,66.444444,17236.2665,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Aseo, Baños y Cocinas"",
  ""Electricos"",
  ""Quimicos"",
  ""Tejas"",
  ""Ladrillos y Gravas"",
  ""Cementos""
]","[
  ""On Time"",
  ""Early""
]",0.000000000000
CO,8766f1d58ffffff,3883664.37553422,1,9.500000,33.600000,9.300000,0.800000,0.000000,0.000000,172349.698887792,,0.795699,113.032258,714.98,"[
  ""casa_materiales""
]","[
  ""Herramientas"",
  ""Ferretería"",
  ""Plomería"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Cementos"",
  ""Quimicos"",
  ""Varillas""
]","[
  ""On Time"",
  ""Early"",
  ""Late""
]",0.333333333333
CO,8766f1c72ffffff,-7223612.09172933,0,11.600000,75.600000,1.600000,0.800000,0.200000,0.400000,1763131.5935552,1101782.682,0.375000,30.000000,17473.1,"[
  ""casa_materiales"",
  ""tlapaleria"",
  ""ceramica_piso_paredes"",
  ""hogar""
]","[
  ""Cementos"",
  ""Quimicos"",
  ""Tejas"",
  ""Derivados del acero""
]","[
  ""Late"",
  ""Early"",
  ""On Time"",
  ""Hold""
]",1.333333333333
CO,8766f50c2ffffff,21843001.4079928,1,17.250000,455.500000,2.000000,0.750000,1.000000,0.250000,8325545.0995,9938535.182,0.500000,27.000000,15615.51,"[
  ""casa_materiales""
]","[
  ""Derivados del acero"",
  ""Cementos"",
  ""Otros"",
  ""Varillas"",
  ""Electricos""
]","[
  ""On Time"",
  ""Late""
]",0.250000000000
CO,876619db0ffffff,60660736.0023203,1,13.277778,89.413194,2.562500,0.461806,0.138889,0.190972,1475490.23655269,2040611.44296232,0.500000,57.886179,213977.278,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""hogar"",
  ""tlapaleria""
]","[
  ""Plomería"",
  ""Electricos"",
  ""Aseo, Baños y Cocinas"",
  ""Herramientas"",
  ""Ferretería"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Quimicos"",
  ""Pinturas"",
  ""Cementos"",
  ""Ladrillos y Gravas"",
  ""Tejas"",
  ""Electrohogar"",
  ""Drywall"",
  ""EPP""
]","[
  ""On Time"",
  ""Late"",
  ""Hold"",
  ""Early""
]",0.482051282051
CO,8766f1dabffffff,-2687317.37646147,0,16.750000,15.750000,1.750000,0.500000,0.000000,0.000000,1514687.2225075,,0.714286,85.714286,6012.44,"[
  ""casa_materiales""
]","[
  ""Derivados del acero"",
  ""Drywall"",
  ""Ladrillos y Gravas"",
  ""Ferretería"",
  ""Cementos""
]","[
  ""Late"",
  ""On Time""
]",0.500000000000
CO,8766e09aeffffff,-101133561.02565,0,13.401070,91.037433,2.208556,0.449198,0.165775,0.363636,2006364.65721948,2277985.90474439,0.343826,79.815981,187459.378,"[
  ""casa_materiales"",
  ""acabados_pinturas"",
  ""tlapaleria"",
  ""electricos"",
  ""hogar"",
  ""ceramica_piso_paredes""
]","[
  ""Herramientas"",
  ""Electricos"",
  ""Ferretería"",
  ""Plomería"",
  ""Pinturas"",
  ""Derivados del acero"",
  ""Varillas"",
  ""Cementos"",
  ""Aseo, Baños y Cocinas"",
  ""Quimicos"",
  ""Ladrillos y Gravas"",
  ""EPP"",
  ""Maderas"",
  ""Tejas""
]","[
  ""On Time"",
  ""Hold"",
  ""Late"",
  ""Early""
]",0.133333333333
